dateModified,Timezone,PodName,VarNames,VarTypes
4/27/18,0,YPODB8,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODB9,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODC1,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODC3,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODC3,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODC4,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODC6,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODC7,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODC9,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODD1,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
4/27/18,0,YPODD2,"ypodID,Date,Time,bmpTemp,bmpPres,temperature,humidity,CO2,windSpeed,windDir,Quad_Aux1,Quad_Main1,Quad_Aux2,Quad_Main2,Quad_Aux3,Quad_Main3,Quad_Aux4,Quad_Main4,Fig210_Heat,Fig2600_25,Fig280_Heat,Fig280_Sens,blMocon,NULL,E2VO3_Heat,E2VO3_Sens,GPS","char,char,char,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,char"
